3d056b2da1bd9ad3d6d9e27c78440ecfae2e20b7,Wed, 4 Apr 2018 11:18:27 -0400:michaelpalumbo
4387542cc06e1460c67f1d72b26e470149f3e4af,Thu, 29 Mar 2018 10:50:42 -0400:Graham Wakefield
7996932256ed748917761f45e45eb019c180abef,Thu, 29 Mar 2018 10:50:31 -0400:Graham Wakefield
1d0d3d79a0a8e2fcc361681d10a259c533527e02,Thu, 29 Mar 2018 10:50:28 -0400:Graham Wakefield
05101a2ca602dbc314765931ecdacfa577cebf00,Thu, 29 Mar 2018 10:50:25 -0400:Graham Wakefield
dde37909ff9156eb14924050d6718b2aa70aa36e,Thu, 29 Mar 2018 10:50:12 -0400:Graham Wakefield
455493c17db44bb25c9d685ba2f519ded64776c0,Thu, 29 Mar 2018 10:50:01 -0400:Graham Wakefield
e2499fd584b33c7078e8c3a397b9c985a142d3f1,Thu, 29 Mar 2018 10:49:20 -0400:Graham Wakefield
4c5f279fd54acc7e7ffe5351c16852efd930f260,Thu, 29 Mar 2018 10:48:04 -0400:Graham Wakefield
9bec7dbeee54c3691b6638031a027d7e6854e600,Thu, 29 Mar 2018 10:47:11 -0400:Graham Wakefield
fad4a5fa05fcce70ddd5b1d839e663f535a201ae,Thu, 29 Mar 2018 10:47:08 -0400:Graham Wakefield
f3c40484a0ceb6dac8cafcc6a3a0a5f772e7a2b8,Thu, 29 Mar 2018 10:47:03 -0400:Graham Wakefield
143463f794cf1ca9aa8ef56e539ddfa5b769067b,Thu, 29 Mar 2018 10:46:53 -0400:Graham Wakefield
054ece668f7be510f9fb80b2330d03b5df8a99b4,Thu, 29 Mar 2018 10:46:46 -0400:Graham Wakefield
82ed7d587ca25ee25b7ac1ec3ce8d05578afa5b7,Thu, 29 Mar 2018 10:46:33 -0400:Graham Wakefield
9a9f98404a9dc588bfeb5975c07d192c256d87ea,Thu, 29 Mar 2018 10:46:21 -0400:Graham Wakefield
ba3b0ef654af66381e30b8bccbb821c0f59838ec,Thu, 29 Mar 2018 10:46:12 -0400:Graham Wakefield
a2fc3e5192cece299ae2474eb1d4e1d533239bc5,Thu, 29 Mar 2018 10:45:58 -0400:Graham Wakefield
1b181d8a2ebf24d71d59df4164315f9b8ce7ac74,Thu, 29 Mar 2018 10:45:33 -0400:Graham Wakefield
2f4f92355c506cda6b0e489a3f1aea14fe200597,Thu, 29 Mar 2018 10:45:19 -0400:Graham Wakefield
d63e621c24369cdea4d488a4870509282c883d46,Thu, 29 Mar 2018 10:44:51 -0400:Graham Wakefield
4bc33bce0eb8aa8b6ab5f139d3c82717356db536,Thu, 29 Mar 2018 10:44:49 -0400:Graham Wakefield
b8bbc9968a4979e8dfdc9b69c5ffe4a5dc2e9e71,Thu, 29 Mar 2018 10:44:47 -0400:Graham Wakefield
3244157668fe19fe9c7f298cc18378f3a6bb4211,Thu, 29 Mar 2018 10:44:22 -0400:Graham Wakefield
2b7cccdf48406f45feaedfdaa84e9a8f993c1b9f,Thu, 29 Mar 2018 10:41:19 -0400:Graham Wakefield
e441572aa697880871b61ca2fe2c7061c2373b3a,Thu, 29 Mar 2018 10:41:06 -0400:Graham Wakefield
657e855eecd8ec99f439d712cbbca9bdcdfe74b1,Thu, 29 Mar 2018 10:40:50 -0400:Graham Wakefield
a1492088d8443029d9cd53faab1a49815d248e20,Thu, 29 Mar 2018 10:40:20 -0400:Graham Wakefield
572ad69777c0470eeb4cf25b6dd030f77ba6900e,Thu, 29 Mar 2018 10:39:57 -0400:Graham Wakefield
0c161d8f4426d11f974cc5d465091cd9e61bcd46,Thu, 29 Mar 2018 10:35:33 -0400:Graham Wakefield
5aa593230584d5b5288603f5fc3e8e8b09e391b7,Thu, 29 Mar 2018 10:35:24 -0400:Graham Wakefield
94a515ed73076721598d574f98ebb3ac14753ff7,Thu, 29 Mar 2018 10:35:12 -0400:Graham Wakefield
72caf85c6fbb730347333967955fc204dd9cf1e3,Thu, 29 Mar 2018 10:35:02 -0400:Graham Wakefield
c9f02565d04237f2aaafb83fd839d8a8aab68950,Thu, 29 Mar 2018 10:34:44 -0400:Graham Wakefield
978f46dd9ca389bbdf76428f7997ab853b9e402a,Thu, 29 Mar 2018 10:34:36 -0400:Graham Wakefield
aa516e3a006b3054f0e384fe7a3be9d38f0d7490,Thu, 29 Mar 2018 10:34:21 -0400:Graham Wakefield
e1bc6a09d6bf45bf87d2b390165b8d4cfccbdfa7,Thu, 29 Mar 2018 10:33:29 -0400:Graham Wakefield
b170ce024f5245b909f2877aae16e9bb8627900f,Thu, 29 Mar 2018 10:33:00 -0400:Graham Wakefield
ef357f697182de99c5ff17aca28aefabf139a3b9,Thu, 29 Mar 2018 10:32:32 -0400:Graham Wakefield
e62b541e32ab6465d76f307a056b1e9a7bb31257,Thu, 29 Mar 2018 10:32:18 -0400:Graham Wakefield
62878feb8cf61a5bbccac9be5d1f448ce46aaea6,Thu, 29 Mar 2018 10:32:06 -0400:Graham Wakefield
d9ec698ccc663a74c9f345a75448b1be13d3c95f,Thu, 29 Mar 2018 10:32:03 -0400:Graham Wakefield
d19877b8230a8931e688a75842c521e304ab5f82,Thu, 29 Mar 2018 10:31:23 -0400:Graham Wakefield
7d89caad65683cf2317128b0b175de6879473b73,Thu, 29 Mar 2018 10:31:10 -0400:Graham Wakefield
91873a95498a4d4d63bfd89c83e6c57740164669,Thu, 29 Mar 2018 10:31:07 -0400:Graham Wakefield
25b2507c29d526671b26594f4a0374e9f7f680c3,Thu, 29 Mar 2018 10:31:05 -0400:Graham Wakefield
6be6649a4e0327497fabfdaa6b527045715f049a,Thu, 29 Mar 2018 10:30:52 -0400:Graham Wakefield
f3f5949ca5f2ae8e8e7340a495e72e913e48c1ba,Thu, 29 Mar 2018 10:30:42 -0400:Graham Wakefield
7a577c4b20a12b7c20a2f1a80f63448fddf7ffbc,Thu, 29 Mar 2018 10:30:37 -0400:Graham Wakefield
7dff32eede82bf5e6ca32d82d1368522c18809fc,Thu, 29 Mar 2018 10:30:35 -0400:Graham Wakefield
8a28c70099a02309bd67bf8ef2b63a6f94e0ea47,Thu, 29 Mar 2018 10:30:21 -0400:Graham Wakefield
57fd1c2eeca7403db9b11b8fb5309015d5357f65,Thu, 29 Mar 2018 10:30:18 -0400:Graham Wakefield
cda1bd64abcbbf3d21909097f975e55a6fa74fc1,Thu, 29 Mar 2018 10:30:11 -0400:Graham Wakefield
62357fc9628e44e0efa965d55ae152cf98186368,Thu, 29 Mar 2018 10:30:06 -0400:Graham Wakefield
930cdafa3f4f42a2a7ee07d18100398d35565f37,Thu, 29 Mar 2018 10:29:58 -0400:Graham Wakefield
f3da2d47474f745af8b477fee7a7db9a84d203c7,Thu, 29 Mar 2018 10:29:54 -0400:Graham Wakefield
288aa63b78da6f3ed1b57084c5cf7f82df21e7ea,Thu, 29 Mar 2018 10:29:51 -0400:Graham Wakefield
98557b77baaa772c03e39ef102daafe3daeb36c0,Thu, 29 Mar 2018 10:29:42 -0400:Graham Wakefield
30f0501a0bb854a41fb8a00914b9e58938ce6e14,Thu, 29 Mar 2018 10:29:41 -0400:Graham Wakefield
6ae502336fa91b6c4e8b1802a99a37f545eb06ee,Thu, 29 Mar 2018 10:29:31 -0400:Graham Wakefield
162aea0613461a971376cb56a2026773d4ecb55a,Thu, 29 Mar 2018 10:29:20 -0400:Graham Wakefield
f77f0bdbd944d21a55aa3105e147a7145e3c9d60,Thu, 29 Mar 2018 10:29:16 -0400:Graham Wakefield
5214bce499836ffc00c8fb453c065aedc1e533c5,Thu, 29 Mar 2018 10:28:43 -0400:Graham Wakefield
bb28ce05eef4f4dc999fb86df64d0af3beeba0a7,Thu, 29 Mar 2018 10:28:37 -0400:Graham Wakefield
7379396c6b3007ae9c833b918179075ff2529818,Thu, 29 Mar 2018 10:28:27 -0400:Graham Wakefield
5edc787c0aba54b8c3fea4fd7a88f305b40233a1,Thu, 29 Mar 2018 10:27:45 -0400:Graham Wakefield
ad60cd1a66074397a86651dcdf6b4b7ca8f7b271,Thu, 29 Mar 2018 10:27:36 -0400:Graham Wakefield
5fdb0d0eb7f7a39b01ed587f020095740a136213,Thu, 29 Mar 2018 10:27:22 -0400:Graham Wakefield
af2fc96be99010d5cd304ce8dbfec41cd426b7c7,Thu, 29 Mar 2018 10:27:10 -0400:Graham Wakefield
0f8afcbac01de77e8bf94563b0337b2e0fb7a077,Thu, 29 Mar 2018 10:26:57 -0400:Graham Wakefield
d9c80417928c44e9dd77f0b25de87291db714240,Thu, 29 Mar 2018 10:26:46 -0400:Graham Wakefield
f859af2df2e78ca14099230f45bda4f929bc181d,Thu, 29 Mar 2018 10:25:51 -0400:Graham Wakefield
71aa19e638ca708fc81155b415319d2d6a09a82e,Thu, 29 Mar 2018 10:25:36 -0400:Graham Wakefield
d909979e5d26f067cba832e2addfcb955537d441,Thu, 29 Mar 2018 10:25:32 -0400:Graham Wakefield
883298150127e2cc5ee71db8bac6bd773028b41d,Thu, 29 Mar 2018 10:25:10 -0400:Graham Wakefield
188f15cbd8ee38716c863fbd8f2b8539983bc733,Thu, 29 Mar 2018 10:24:31 -0400:Graham Wakefield
2e555830238a0c66a2acaf3b2db78f17435443da,Thu, 29 Mar 2018 10:24:08 -0400:Graham Wakefield
18e7c9721d9722321f728bd98b950fdbcf5399d9,Thu, 29 Mar 2018 10:23:43 -0400:Graham Wakefield
2eff0f111a53fc4827f2a5de51f8b53c088d11ca,Thu, 29 Mar 2018 10:23:17 -0400:Graham Wakefield
0070ddd82a7302bbc0ed2b2d2400f838928d5661,Thu, 29 Mar 2018 10:18:15 -0400:Graham Wakefield
9e01206950d863a35323aa326d3daa279e30dbfa,Thu, 29 Mar 2018 10:18:12 -0400:Graham Wakefield
d71de429595e51b3c44eafbfd0495918faee95e5,Thu, 29 Mar 2018 10:18:06 -0400:Graham Wakefield
94cb05270953d470ec35b5ec2a5e622f93f0c9fc,Thu, 29 Mar 2018 10:17:40 -0400:Graham Wakefield
fde7f10278a8ab5eb5d8786fb6e88197116e4bbc,Thu, 29 Mar 2018 10:17:30 -0400:Graham Wakefield
a418df4a1b37c0cda3aba2ddde10c50ec26bbd31,Thu, 29 Mar 2018 10:17:03 -0400:Graham Wakefield
7d0968bca7a03ea8ee6f97a4342f1e2dde7dafec,Thu, 29 Mar 2018 10:16:51 -0400:Graham Wakefield
f079e25fb4bea9ac62193a091a966342e041e756,Thu, 29 Mar 2018 10:16:24 -0400:Graham Wakefield
80c3bf29f8007ec794fad8a14e3d28b86371a2e3,Thu, 29 Mar 2018 10:15:59 -0400:Graham Wakefield
19e7df54dd9bc99521be969f59554a096b1669d8,Thu, 29 Mar 2018 10:15:31 -0400:Graham Wakefield
79c76d046853b94a4fca959c87fb04f25fd891fe,Thu, 29 Mar 2018 10:15:21 -0400:Graham Wakefield
2ea2ad4045e9c9f0d3370d82c4f8e93647f0afe2,Thu, 29 Mar 2018 10:14:46 -0400:Graham Wakefield
f431bd60b14b1af2082cbb454f6b303872b73143,Thu, 29 Mar 2018 10:14:07 -0400:Graham Wakefield
151c18de7a69328ee61fad7df3710e0e7afeb934,Thu, 29 Mar 2018 10:13:04 -0400:Graham Wakefield
c6146a50850120bb5596ccb317f1292e9168680f,Thu, 29 Mar 2018 10:12:41 -0400:Graham Wakefield
d0a569da0a85cd717150ff46fa471caae044c48d,Thu, 29 Mar 2018 10:12:07 -0400:Graham Wakefield
bb05c44c305ba4501ee0129c00298c2e01f67ca8,Thu, 29 Mar 2018 10:11:52 -0400:Graham Wakefield
d02569b83d56b1caaf5c94865bd8a029aeef957d,Thu, 29 Mar 2018 10:09:02 -0400:Graham Wakefield
49923d5aa1cebc334e433dff3acc020efd18a8d2,Thu, 29 Mar 2018 10:04:56 -0400:Graham Wakefield
7e4c0b07b811215a1ef931af4e36a9c4369e3089,Thu, 29 Mar 2018 09:57:58 -0400:Graham Wakefield
a0513bf9efedb0f3911e6c33a8362042a3cb9358,Thu, 29 Mar 2018 09:57:50 -0400:Graham Wakefield
b453aaf2ea6edd611ed5e88b5a1d80caf85505a8,Thu, 29 Mar 2018 09:54:15 -0400:Graham Wakefield
8be9c1cbfd54cab3177aafe2b619e31e8ddb4eaf,Thu, 29 Mar 2018 09:53:31 -0400:Graham Wakefield
a12168d4000c0388c3b66637aaa986ebc6de57c7,Thu, 29 Mar 2018 09:53:26 -0400:Graham Wakefield
d044e9854154cf39b4e19d4e2e8858326bedee04,Thu, 29 Mar 2018 09:52:13 -0400:Graham Wakefield
879a553c71c441e007596663edadd36731892d0b,Thu, 29 Mar 2018 09:48:28 -0400:Graham Wakefield
4e547e368ea28dc9a34c540de6fd792c72916d47,Thu, 29 Mar 2018 09:48:16 -0400:Graham Wakefield
5fade61d5b5e2ce0d431a0f333a88b1abc44aee3,Thu, 29 Mar 2018 09:41:38 -0400:Graham Wakefield
9b762a2c039d37b93525e088288ce685bf1c548f,Thu, 29 Mar 2018 09:41:32 -0400:Graham Wakefield
985ad3ec184b5122a310bc62f3660b92ce1cc51e,Thu, 29 Mar 2018 09:40:54 -0400:Graham Wakefield
dca3149480d1d4a3fa6df7daf83decd0389d1b8f,Thu, 29 Mar 2018 09:40:35 -0400:Graham Wakefield
d7b1c493a7610d1dda8405370d8f931261dfde5d,Thu, 29 Mar 2018 09:40:33 -0400:Graham Wakefield
83088492f0e20a7431831e291b77c9c4f23e8ede,Thu, 29 Mar 2018 09:39:52 -0400:Graham Wakefield
ca0793afd0e2e55e734fa26853dcdcc8012de3b2,Thu, 29 Mar 2018 09:39:48 -0400:Graham Wakefield
503be7d3d9ba82fd62ac60d5c1db1032f497ae8f,Thu, 29 Mar 2018 09:39:44 -0400:Graham Wakefield
379782296452fe92a697e05e2989c0d613092a0a,Thu, 29 Mar 2018 09:39:24 -0400:Graham Wakefield
4a73f96162e622085bf76c952e1d893af4105767,Thu, 29 Mar 2018 09:39:15 -0400:Graham Wakefield
a3c01b67a7d34f40f47e7d019a6daa9c8324b357,Thu, 29 Mar 2018 09:39:13 -0400:Graham Wakefield
7310cb8fb4ee87dbbaaf4f5abeab194cdc35646c,Thu, 29 Mar 2018 09:39:09 -0400:Graham Wakefield
aa16c9b901b94df343ac139677ab76c3342a36e2,Thu, 29 Mar 2018 09:38:51 -0400:Graham Wakefield
33510933e021c1a2707ec1c45209344c6e17c0dc,Thu, 29 Mar 2018 09:38:38 -0400:Graham Wakefield
6b3b2739c1e234e97d7f4e52d7e5c84e75aff76a,Thu, 29 Mar 2018 09:37:13 -0400:Graham Wakefield
61ebdff343026f5a2dacc83d1bffad6b73f8495a,Thu, 29 Mar 2018 09:36:59 -0400:Graham Wakefield
63d21043b2d4e94d3b3c8ffce7e3576d7c23d9f3,Thu, 29 Mar 2018 09:36:44 -0400:Graham Wakefield
997f09161f641569eeb2ff3014a81618a60aded0,Thu, 29 Mar 2018 09:36:30 -0400:Graham Wakefield
ea2f7d880c542dd038a8d2583b5e25e1aced7154,Thu, 29 Mar 2018 09:36:22 -0400:Graham Wakefield
c8f7942735fbc623a6ba818ecc0b1347fb8dc672,Thu, 29 Mar 2018 09:36:00 -0400:Graham Wakefield
5000ed89586869c27fb0fad11614a083c081f5b2,Thu, 29 Mar 2018 09:34:30 -0400:Graham Wakefield
8768d81e723c7b2a606623493c5b2b1d30b910f2,Thu, 29 Mar 2018 09:33:38 -0400:Graham Wakefield
05c1fb0966916680b8b903c6f01ca43b795678d4,Thu, 29 Mar 2018 09:30:47 -0400:Graham Wakefield
d2d43999dab44f454c28513f13d56f26edca72ea,Thu, 29 Mar 2018 09:05:10 -0400:Graham Wakefield
1422ad9c56fc2378fa141c04d19af341238f8450,Thu, 29 Mar 2018 09:05:03 -0400:Graham Wakefield
d1d561b917f844e3825ccb42bde7ca7bafdb6942,Thu, 29 Mar 2018 09:05:02 -0400:Graham Wakefield
c8bc8785898c26e5cc158913ed9fa8beff81074a,Thu, 29 Mar 2018 09:04:30 -0400:Graham Wakefield
907106bd8813d0f2535cf98ad8a43f1218ebfacd,Wed, 28 Mar 2018 16:30:03 -0400:Graham Wakefield
47f0ddbd3e902dec0806afe6819407cfb92bb86e,Wed, 28 Mar 2018 15:07:10 -0400:Graham Wakefield
c6f3b7513207313579e1e5ea6fe3094da6478d34,Fri, 23 Mar 2018 17:11:31 -0400:Graham Wakefield
54968776dc301882795598ad66fc5780ab21366d,Fri, 23 Mar 2018 16:42:31 -0400:Graham Wakefield
ddab2c8562b455bc411f3f3bee394e295233bf64,Thu, 22 Mar 2018 16:20:02 -0400:Graham Wakefield
2c08aeecdd0e98f67b141090f1faa0d863ca40bf,Thu, 22 Mar 2018 16:04:45 -0400:Graham Wakefield
829514ad28ec60dac492dce0e92d6f93e6f8f803,Thu, 22 Mar 2018 16:03:52 -0400:Graham Wakefield
eb7ff0962479a0ade2148aac8aad19fbc521d0f0,Thu, 22 Mar 2018 15:58:21 -0400:Graham Wakefield
270e73ca6025e6494d5f877da5c08b86002ef565,Thu, 22 Mar 2018 14:31:26 -0400:Graham Wakefield
ed3bbfb0ce8c827bf47f681cf2a8bd7b36037b9a,Wed, 28 Mar 2018 15:07:10 -0400:GitHub
